tripName,Family,Sports,Art,Entertainment,History,Adventure
"All inclusiveTour to Giza Pyramids,Sphinx,One Hour Quad Bike,30 M Camel Rid...",0.5,0.75,0,0.5,0.65,0.8
Private Full Day Guided Tour of Memphis to Saqqara and Dahshur,0.65,0,0,0.4,0.95,0.45
From Cairo: 2-Day Abu Simbel & Luxor Tour,0.95,0,0,0.55,0.75,0.55
2 Night Sailing Nile Cruise Including Highlights Tours In Luxor From Aswan,1,0.35,0.7,0.5,1,0.7
Private Speed Boat to Watch Dolphins With private transfer,0.5,0.35,0.8,1,0.15,1
Sunset Super Moto Safari with Dinner & Show in Marsa Alam,0.6,0.9,0.4,1,0.4,1
Salouga and Ghazal Nature Reseve,0.9,0,0.25,0.35,0,0
Al Amal Park,0.4,0,0.1,0.25,0,0
Magawish Island Snorkeling Adventure with Lunch - Hurghada,1,0.25,0.65,0.95,0,1
Thrilling Panorama Semi-Submarine & snorkeling - Hurghada,1,0.15,0.4,0.65,0.05,0.95
Shepherd Castle  AVA SAFARI,0.1,0,0.15,0.55,0.35,0.7
Blue Hole Tour Dahab Canyon and Camel Ride from Sharm El Sheikh,0.55,0,0.4,0.95,0,0.75
Private_Full_Day Boat Trip Snorkeling and Island Exploration,0.75,0.55,0.15,1,0,1
Hathor and Abydos Temples - Egypt's Most Complete Temples - Day Trip,0.35,0,0,0.9,1,0
"Turkish Bath Fascinating Therapy, Sauna, Steam bath With transfer-Sharm Elsheikh",0.3,0,0,0.95,0,1
"Package 8 days 7 nights to Pyramids, Luxur & Aswan by Train",0.4,0,0.15,0.45,0.95,0.5
"Day Tour to Giza Pyramids, Sphinx, Sakkara Pyramids and Dahshur Pyramids",0,0,0,0,1,0
"Giza Pyramids Camel Ride, ATV Quad Bike, Dinner Cruise, Shopping",0,0,0,0.5,0.95,0.9
"Fabulous 4-Days Private Tours to Cairo, Alexandria and Luxor by Sitting Train",0,0,0,0.7,0.95,0.55
Star Gazing in hurgahda,0,0,0,0.6,0,0.85
Private Full Day Pyramids of Giza & Sphinx & The Egyptian Museum,0,0,0,0.95,0.85,0.6
Colossi of Memnon Private Tour From Luxor,0,0,0,0,0.95,0
خير زمان  مدكور,0.25,0,0,0,0,0.3
On The Run  النزهه,0,0,0.3,0,0,0
كوره كافيه Koracafe,0,0,0,0,0,0
بن الصالح,0,0,0,0,0,0
Lavazza Caf,0.4,0,0,0,0,0
MOMO Lounge,0,0,0,0,0,0
Central Perk Cafe Alexandria,0,0,0,0,0.25,0
Castello caf  more,0,0,0,0,0,0
Layali Cafe,0,0,0,0,0,0
Elmashrabia Roof Cafe,0.45,0,0,0,0,0.55
Maran Atha Caf,0,0.3,0.45,0,0,0
Freska Cafe,0,0,0,0,0,0
Nile cruise on the Nile with dinner,1,0,0,1,0.1,0.7
Hurghada Catamaran Sailing to Dolphin House with Snorkeling,0.3,0,0,1,0,1
Private Egyptian Food Cooking Class in Giza,1,0,0,1,0,0
Dinner Cruise on the Nile with Middle Eastern Show in Cairo,1,0,0,1,0,0
"Food Tour In Cairo breakfast, lunch or dinner",1,0,0,1,0,0
Local Egyptian Food Tasting and Learning From Cairo,1,0,0,1,0,0
"Orange bay Island Parasailing, Snorkeling with Lunch - Hurghada",0,0,0,1,0,0
Cairo Night club,0,0,0,0,0,0
Small-Group Nile Dinner Cruise and Show in Cairo,1,0,0,1,0,0
"Full Day Hula Hula Island Sea trip, Water Sports, Lunch- Hurghada",1,1,0,1,0,0
Hurghada : ATV Quad With Dinner and Show,1,0,0,1,0,0
Never land shows Sharm El Sheikh,0,0,0,1,0,0
حضر موت سرس,0.8,0,0.1,0.5,0.2,0.3
Golden Fish Restaurant Red Sea fish,0.65,0,0,0.4,0,0.25
Ferrari,0,0,0,0,0,0
SUSHIRITO,0,0,0,0,0,0
Porto Sonu,0,0,0,0,0,0.5
Why not,0,0,0,0,0,0
Pepenero Korba,0,0,0,0,0.65,0
ولي النعم,0.75,0,0,0.25,0,0.15
Mohamed Mounier,0,0,0,0,0,0
Hana Barbecue,0,0,0,0,0,0
Teama,0.6,0,0,0.1,0,0.1
Spectra Restaurant  Cafe,0,0,0,0,0.55,0
Gad Restaurants,0.45,0,0,0.15,0,0
Stella Bazaar,0.8,0,0,0,0,0
ديوان الخليج,0,0,0,0,0,0
Odeon Palace Bar,0,0,0,0,0,0
Saheb El Saada,1,0,0.9,1,0,0
Camping in the White & Black Deserts (Bahariya Oasis) & Cairo Private transfer,0.3,0,0,1,0,0
Quad Bike Trip to Wadi Gunai from Dahab,0.45,0,0,1,0,0
Private_Full_Day Boat Trip Snorkeling and Island Exploration,0,0,0,0,0,0
Half-Day Hurghada Stargazing Tour with Pick-Up,0,0,0,0,0,0
3 Hours Quad Bike Safari Adventure in Marsa Alam,0,0,0,0,0,0
Grand Aquarium Hurghada Amazing Tour With Transfer - Hughada,1,0.5,0,0,1,1
Private Tour Felucca Sailing in the Nile in Cairo,1,0,0,0,0,1
Youth Center Dlhans,0,0,0,0.55,0.4,0
مركز شباب كوم حمادة,0,1,0,1,0.1,1
Dekerness Club,0,1,0,0.5,0.9,0.55
Youth Center Ahmed Orabi,0,1,0,0.5,0.5,0.55
Amazing (4 ) Days with Cruise From Aswan to Luxor Including Tours,1,0,1,0.5,1,0.6
blue,0.65,0,0.75,1,0.8,1
Seasons Country Club,1,1,1,1,1,1
Nile cruise on the Nile with dinner,0.6,0,0,0.35,0,0
Private Egyptian Food Cooking Class in Giza,0.75,0,0,0.1,0,0
"Food Tour In Cairo breakfast, lunch or dinner",0.8,0,0,0.1,0,0
Cairo Night club,0.75,0,0,0.85,0,0
"Full Day Hula Hula Island Sea trip, Water Sports, Lunch- Hurghada",0.85,0,0,1,0,0
Hurghada : ATV Quad With Dinner and Show,0.9,0.45,0,1,0,0.85
Never land shows Sharm El Sheikh,0.9,0,0,1,0,0
Bounce Bowling,0.65,0,0,1,0,0.35
Mansheya Club,0,0.75,0,0.75,0,0
كفر سندوة,0,0,0,0,0,0
إستاد مطاي الرياضي,0,0,0,0,0,0
Youth Football Qashish Center Stadium,0,0,0,0,0,0
Pyramids of Giza: 1-Hour Quad Bike Desert Safari,0,0.85,0,0,0,1
Hurghada El Gouna Quad and MX Bike Safari Tour,1,0.45,0,1,0,1
Luxor Amazing Sunrise Hot Air Balloon Ride,1,0,0,1,0,0.65
Sunrise Safari by ATV Quad Bike and Transfer - Sharm El Sheikh,0,0.1,0,0.45,0,1
Cairo Museum of Egyptian Civilization and Khan Al Khalili,0.7,0,0.75,0,1,0
Horse Riding 1 Hour adventure and ATV Quad Bike Safari Tour - Sharm El Shei...,1,0.45,0,0.55,0,0.45
Parasailing Adventure in Sharm el Sheikh,0,1,0,1,0,1
Hurghada Sea and Mountains Quad or Buggy Family Tour,1,0.65,0,0.6,0,0.6
Hurghada Desert Quad Bike and Buggy Adventure with BBQ,1,0,0,1,0,0.55
Cairo Camel or Horse Ride Tour Around Giza Pyramids,1,0,0,0.4,1,0
From Cairo: Bahariya Oasis and Black and White Desert Tour,1,0,0,1,0,1
"Dahab Canyons, Quad Biking, Jeep & Boat with meals from Sharm",1,0,0,1,0,1
Cairo:Pyramids & ATV & Shopping private tour with Camel ride,0.15,0,0,0,0,0
"FULL DAY TOUR: GIZA PYRAMIDS, SPHINX, SAQQARA & MEMPHIS",0,0,0,0,1,0
Best Felucca Ride on the Nile with Khan El Khalili Bazaar,0.55,0,0,0,1,0
Cairo Private Half Day Islamic Tour with Guide,0.6,0,0,0,0.95,0
Hurghada 3 Hour Camel Riding with Bedouin vibe,0,0,0,0,0,0.5
Cairo 8-Hour Private Full-Day Customised Tour,0.85,0,0,0,0,0
Valley of the Kings Full Day tour in Luxor,0,0,0,0,0.85,0.5
"Giza Plateau, Egyptian Museum, Bazaar Day Tour From Cairo",0,0,0.65,0,0.75,0
Visit Cairo From Sharm El Sheikh by flight,0,0,0,0,0,0.75
Fayoum Qarun Sahara Safari With( ATV ) Quad bike From Cairo,0,0.25,0,0,0,0.85
"Luxor to Aswan, Edfu, and Kom Ombo Tour. All fees included",0,0,0,0,0.8,0.35
4- Hour Private Mosque & Madrasa of Sultan Hassan From Cairo,0,0,0.2,0,0.65,0
Masria Plaza Swimming Pool,1,1,0,1,0,1
2 Night Sailing Nile Cruise Including Highlights Tours In Luxor From Aswan,1,0.1,0.8,0.85,1,0.8
Private_Full_Day Boat Trip Snorkeling and Island Exploration,0.45,0.1,0.1,1,0.4,1
Cleo Park entrance tickets with pick up and snacks,0.65,0.65,0.1,1,0,0.25
Cleo Park entrance tickets,0.6,0,0.75,0.6,1,0.5
Sound and Light Show experience at Philae Temple from Aswan,0.85,0,0.95,1,1,0.5
Makadi Water World tickets with snacks and drinks,0.75,0.65,0,1,0,0.5
Luxor Antiquity Museum entrance ticket,0.8,0,1,0.6,1,0.15
Rai Club Nile Dragon Boat,0.2,0.75,0.2,0.8,0,0
El Dammah Theatre مسرح الضمة,0.45,0.15,0.8,0.75,0,0
مسرح النافورة دار الاوبرا المصرية,0.4,0,0.55,0.75,0,0
Egyptian Center for Culture and Arts  Makan,0.2,0,0.55,0.7,0,0
Salah Eldin Square,0.6,0,0.75,0.6,0.6,0
Pyramids of Egypt,0.65,0,0.9,0.5,1,0.8
ساحة مصر,0.85,0.35,0,0.45,0,0.45
Cursed escape rooms,0,0,0,1,0,1
Alexandria Aquarium,0.7,0,0,0.5,0,0
Red Sea Aquarium,0.75,0,0,0.85,0,0
Saheb El Saada,1,0,0,0.85,0,0.5
Hurghada Grand Aquarium,1,0,0,0.55,0,0
Alexandria night tour with sea food dinner,1,0,0,0.75,0,0.45
"Historic Cairo tour with Al-Muizz Street, Al-Azhar Mosque and Khan El Khalil Bazar",1,0,0,0,1,0.9
Best Private Day Trip To Abu Simbel From Aswan,0,0,1,0,1,1
Thrilling Panorama Semi-Submarine & snorkeling - Hurghada,0,0.85,0,0.5,0.2,0.75
Magawish Island Snorkeling Adventure with Lunch - Hurghada,0,0.4,0,0.75,0.15,0.8
"7-Days Tour Cairo,Aswan,luxor, and Nile Cruise Camel Ride, with Domestic Flights",0.25,0.25,0.4,0.95,0.75,0.75
Sunset Super Moto Safari with Dinner & Show in Marsa Alam,0,0.3,0.7,0.55,0.25,0.9
"Turkish Bath Fascinating Therapy, Sauna, Steam bath With transfer-Sharm Elsheikh",0,0,0,0.45,0,0
Hurghada:Catamaran Conquest 2-Hour Semi-Submarine and Snorkeling,0,0.2,0,0.8,0.25,0.55
White Island Catamaran and Snorkeling Cruise,0.2,1,0.2,1,0,1
"Abu Dabbab Wonder, Snorkeling with Beautiful Turtles - Hurghada",0,0.75,0.45,0.25,0.3,1
Private_Full_Day Boat Trip Snorkeling and Island Exploration,0.65,0.3,0.15,0.45,0,0.4
2 Night Sailing Nile Cruise Including Highlights Tours In Luxor From Aswan,0.2,0.4,0.2,0.75,1,1
Morning Desert Safari Trip By Quad Bike from Marsa Alam,0,1,0,1,0,0.5
Private Speed Boat to Watch Dolphins With private transfer,0,0,0,0.8,0,0
Private_Full_Day Boat Trip Snorkeling and Island Exploration,0.25,0.3,0,1,0,0.8
2 Night Sailing Nile Cruise Including Highlights Tours In Luxor From Aswan,0.55,0,1,0.8,1,0.55
Morning Desert Safari Trip By Quad Bike from Marsa Alam,0,0.65,0,1,0,1
Private Speed Boat to Watch Dolphins With private transfer,0.5,0.75,0,1,0,1
"Abu Dabbab Wonder, Snorkeling with Beautiful Turtles - Hurghada",0.6,0.85,0.65,1,0,1
White Island Catamaran and Snorkeling Cruise,0.6,0.75,0.65,1,0,1
"Turkish Bath Fascinating Therapy, Sauna, Steam bath With transfer-Sharm Elsheikh",0,0,0,1,0,0
Hurghada:Catamaran Conquest 2-Hour Semi-Submarine and Snorkeling,0.9,0,0.65,1,0,1
Thrilling Panorama Semi-Submarine & snorkeling - Hurghada,0.75,0,0.6,1,0,1
Magawish Island Snorkeling Adventure with Lunch - Hurghada,0.4,0.7,0,1,0,1
Sunset Super Moto Safari with Dinner & Show in Marsa Alam,0.3,1,0,1,0,1
"7-Days Tour Cairo,Aswan,luxor, and Nile Cruise Camel Ride, with Domestic Flights",0.6,0,1,1,1,1
Qaitbay Citadel,0.55,0.15,0.5,0.8,0.95,0.35
Pyramids of Egypt,0.85,0.25,0.35,0.45,0.95,0.35
Maadi corniche,0.65,0.3,0.25,0.9,0.15,0.2
Power Gym Smouha Alexandria,0,1,0,0.4,0,0.55
Smart Gym,0,1,0,0.55,0,0.25
GHgym,0,1,0,0.5,0,0.25
Air GYM  SPA,0,1,0,0.3,0,0
White tiger gym,0,1,0,0.3,0,0
نادي بني مزار الرياضي,0,1,0,0,0,0
World Gym Dokki,0,1,0,0.45,0,0
Gym Squad,0,1,0,0.4,0,0
Royal Gym,0,1,0,0.35,0,0
Golds Gym Sheraton,0,1,0,0.45,0,0.45
FITNESS TIME,0,1,0,0.5,0,0.4
Tycoons Fitness Triple F,0,1,0,0.4,0,0.35
Ahimsa Egypt,0,0.8,0.9,0.5,0,0
Mahgoub Ceramic Giza,0.5,0,0.55,0,0,0
مصوغات زمزم,0,0,0.35,0,0,0
Hany Antwan Diamond,0,0,0.35,0,0,0
Sharm El-Sheikh: Cafe & restaurant Included Shisha & drink,0.5,0,0,0.85,0,0.55
Cairo Felucca ride on The Nile River with Meals,0.5,0,0.45,0.6,0,0.25
Cairo Buffet Dinner Cruise with Folkloric Show,0,0,0,0.7,0,0.25
Aswan Felucca Ride on The Nile River with an Egyptian Meal,0,0,0,0.7,0,0.55
Sharm El Sheikh: Guided City Sightseeing Tour,0,0,0.5,0.8,0,0.55
Sharm El Sheikh: Hammam and Spa Visit with Treatments,0,0.4,0.45,0.5,0,0.65
Hurghada Hammam Spa & Massage Experience with Transfers,0,0.5,0.35,0.7,0,0.55
Crepiano,0,0,0,0,0,0
GrecoRoman Museum,0.4,0,0.45,0.5,1,0
Kom el Dikka,0.35,0,0,0.45,1,0.4
Kom ElNadura,0.3,0,0,0.7,1,0
Nubian Museum,0.3,0,0,0.65,1,0
Fatimid Cemetery,0.45,0,0.4,0.6,1,0
Kobet afendina,0.4,0,0.3,0.65,1,0
Monument to the Unknown Soldier,0.35,0,0.4,0.6,1,0.35
Mummification Museum,0.4,0,0.4,0.5,1,0.4
Giza Necropolis,0.35,0,0.3,0.6,1,0.4
Luxor Museum,0.35,0,0.4,0.65,1,0.3
Luxor Temple,0.35,0,0.25,0.6,1,0.4
Alexandria National Museum,0.45,0,0.35,0.55,1,0
Opal club,0,0,0,1,0,0.3
OMNI club cairo,0,0,0,1,0,0.4
Elements Club  Lounge,0,0,0,1,0,0
Cairo Jazz Club,0,0,0,1,0,0
Jacks Club,0,0,0,1,0,0
Peacock Club ديسكو بي كوك,0,0,0,1,0,0
نادى التجديف,0,0,0,1,0,0
Spade Lounge,0,0,0,1,0,0
Topaz Luxury Club,0,0,0,1,0,0
Undergroud Disco,0,0,0,1,0,0
SPINE Cairo,0,0,0,1,0,0
Xo Club Nightclub Cairo,0,0,0,1,0,0
Ras Mohamed Snorkeling Full Day Sea Trip by Boat with Lunch - Sharm ElSheik...,0,0,0,0,0,0
Full Day Safari Quad Bike with Bedouin Dinner & Show in Sharm El Sheikh,0,0.9,0,0,0.55,0.55
Aswan Day Trip to Nubian Village with Camel Tour,0,0,0,0.9,0.9,0.9
5in1 Safari Quad Biking Camel Dinner and Stargazing in Sharm,0,0.95,0,0.9,0,0.9
Eilat Mountains: Sunset Jeep Adventure to Mount Joash,0,0,0,1,0,1
Papas Bar Hambra,0,0,0,1,0,0
Lucas Pub  Grub,1,0,0.4,1,0,0
Hooliganseg,0,0,0,1,0,0
Club 7  Maadi,1,1,0,0.5,0,0
sohag sports club,1,1,0,1,0,0
مركز شباب ابيس العاشرة,0.5,1,0.5,1,0,0
HOOK GYM,0,1,0,0,0,0
Town GYM,0,1,0,0,0,0
Aswan Sporting Club,1,1,1,1,0,0
4ma Gym فورما جيم,0,1,0,0,0,0
Youth Center Village Eateries,0,1,0,1,0,0
2BFIT GYM,0,1,0,0,0,0
Deroo gym Fitness Club,0,1,0,0,0,0
Life Gym,0,1,0,0,0,0
Alexandria Sporting Club,1,1,1,1,0.5,0
Smouha Sporting Club,1,1,1,0.6,0,0
قاعة حورس VIP,1,0,0,1,0,0
Yacht Club of Egypt,1,0,0,0,0,0
Maadi Yacht Club,1,0,0,0,0,0
Sports arena beach,1,0,0.4,0.75,0,0
Shooting Club Dokki,1,1,0.5,1,0,1
"Luxor to Aswan, Edfu, and Kom Ombo Tour. All fees included",0.3,0.25,0.65,0.4,1,1
4- Hour Private Mosque & Madrasa of Sultan Hassan From Cairo,0,0,0,0,0,0
ATV Quad Bike Ride At GIZA Pyramids & BBQ Dinner.,0,0,0,0,0,0
Cairo 8-Hour Private Full-Day Customised Tour,0,0,0,0,0,0.4
"Cairo Pyramids, Sakkara & Memphis Private Tour with Lunch",0,0,0,0,0,0
Cairo Alexandria Guided Day Trip with Catacombs and Lunch,0,0,0,0,0,0
Hurghada 3 Hour Camel Riding with Bedouin vibe,0,0,0,0,0,0
Valley of the Kings Full Day tour in Luxor,0,0.7,0,0,0,0
Cairo:Pyramids & ATV & Shopping private tour with Camel ride,0,0,0,0,0,0
Cairo Private Half Day Islamic Tour with Guide,0,0,0,0,0,0
"FULL DAY TOUR: GIZA PYRAMIDS, SPHINX, SAQQARA & MEMPHIS",0,0,0,0,0,0
Best Felucca Ride on the Nile with Khan El Khalili Bazaar,0,0,0,0,0,0
Coptic Orthodox Center المركز الثقافي القبطي الأرثوذكسي,0.3,0,0.5,0.25,0.8,0
El Sawy Culture Wheel,0.6,0,0.2,0.8,0.2,0.2
نادى الأبطال ببور سعيد,0.7,0.9,0.4,0.8,0.3,0.6
Ramsis Square,0.4,0,0.3,0.4,0.9,0.3
Mahmoud Mukhtar Museum,0.6,0,0.7,0.6,0.9,0.2
Ahmed Orabi Museum,0.5,0,0.6,0.4,0.8,0.2
Beshtak Palace,0.6,0,0.7,0.6,1,0.2
National Institute For Oceanography  Fisheries,0.5,0,0.9,0.6,0.8,0.2
قرة قول اللبان القديم بيت ريا وسكينة حارة ماكوريس والنجاة,0.5,0,0.7,0.6,1,0.4
Ahmed Shawky Museum,0.5,0,1,0.6,1,0.2
Umm Kulthum Museum,0.5,0,1,0.6,1,0.2
Aswan Museum,0.5,0,1,0.55,1,0.2
جاليري حيفا,0.15,0.15,0.6,0.95,0.45,0.15
Nubian Museum,0.8,0,0.55,0.6,0,0
Luxor Museum,1,0,0.45,0.95,0,0
Luxor Temple,0.85,0,0.55,1,0,0
Mummification Museum,0.95,0,0,0.45,1,0
Private Tour Giza Pyramids Sphinx Lunch Camel and Pyramid Inside,1,0,0.75,0,1,0.5
Private Shopping Tour in Cairo,0,0,0,0,0,0
Giza Necropolis,0.65,0,0,0.7,0.7,0
قاعة حورس VIP,0.85,0,0,0,0,0
Yacht Club of Egypt,0.85,0,0,0.9,0,0.35
Hurghada Marina,0,0,0,0,0,0
Mohamed azab,0,0,0,0,0,0
Barber House صالون حلاقة,0,0,0,0,0,0
Homam  barber فرع سموحة,0,0,0,0,0,0
MohamedRamy Barbershop,0,0,0,0,0,0
فتحي الصغير صالون,0,0,0,0,0,0
Shads Mens Salon,0,0,0,0,0,0
المركز الدولي للصيد والغطس,0.5,0.3,0,0.6,0,0.65
نادى الأبطال ببور سعيد,1,0.4,0,1,0,0.2
Mahmoud Mukhtar Museum,0.9,0,1,0.85,0.85,0
Hurghada Museum,1,0,0.9,1,0.8,0
National Institute For Oceanography  Fisheries,1,0,0.25,0.75,1,0
Beshtak Palace,1,0,0.5,0.95,1,0
قرة قول اللبان القديم بيت ريا وسكينة حارة ماكوريس والنجاة,0.6,0,0,0.75,1,0.35
Ahmed Shawky Museum,1,0,0.95,0.75,1,0
Aswan Museum,1,0,1,0.95,1,0.15
Umm Kulthum Museum,1,0,1,0.9,0.45,0
Manasterly Palace,1,0,1,0.95,1,0
متحف سوهاج القومي  Sohag National Museum,1,0,0.9,0.55,0.8,0
Cavafy Museum,1,0,0.95,0.35,0.5,0
Kom ElNadura,0.25,0,0.45,0,1,0.25
Nubian Museum,0,0,0.5,0,1,0.25
Luxor Temple,0,0,0.5,0,0.95,0.3
Luxor Museum,0,0.35,0,0,1,0.35
Giza Necropolis,0,0.3,0,0.5,1,0.4
Half-Day Hurghada Stargazing Tour with Pick-Up,0,0,1,1,0,1
Private Tour Felucca Sailing in the Nile in Cairo,0,0,0,1,1,1
Cairo Jazz Club,0.15,0,0,0.75,0,0.7
Island Grill كافيه ايلاند,0.3,0.1,0.1,0.4,0.05,0.05
Cairo: Nile Dinner Cruise with Belly Dancer Show with Pickup,0.05,0,0.15,0.75,0,0.1
Cairo: Luxury Dinner Cruise On The Nile River,0.35,0.1,0.05,0.8,0.25,0.1
Package 7 Days 6 Nights to Egypt and Jordan Tour - Private Tours,0.55,0.15,0.25,0.75,0.75,0.65
"Giza pyramids, Sphinx, ATV bike, Lunch,Camel ride, Dinner cruise& shopping ...",0.5,0.25,0.25,0.95,0.7,0.6
"Pyramids, The Museum, Nile lunch cruise and Sound & Light Show-Private Tour",0.85,0.1,0.35,0.75,0.95,0.45
Private Overnight Tour to Luxor from Cairo by VIP Train,0.2,0.05,0.05,0.95,0.25,0.5
Camping in the White & Black Deserts (Bahariya Oasis) & Cairo Private transfer,0.3,0.35,0.2,0.9,0.65,0.95
ATV Quad Bike With Camel Ride & Echo Caves â Sharm El Sheikh,0.3,0.6,0.25,0.75,0.6,0.9
"Desert Safari - Baharia Oasis, White desert, and Black desert Tour",0.45,0.2,0.1,0.85,0.75,0.8
"El Fayoum, Wadi El-Hitan & Wadi El-Rayan Day Trip from Cairo",0.6,0.2,0.2,0.5,1,0.9
"4 Days Safari Camping Bahariya Oasis, Black and White Desert",0.65,0.1,0.25,0.5,0.8,0.9
Enjoy Sailing Nile Cruise From Aswan To Luxor For 2 nights With Luxor Tours,0.6,0.1,0.15,0.45,0.4,0.8
Homam  barber فرع سموحة,0.15,0,0.1,0,0,0
Ehab Barbers Shop,0.15,0,0,0,0,0
Jacobs,0.2,0,0.05,0,0,0
HB salon,0.15,0,0.2,0,0,0
Hika salon barber shop,0.2,0,0,0,0,0
فتحي الصغير صالون,0.15,0,0,0,0,0
Mekkaawy barber shop,0.05,0,0,0,0,0
MohamedRamy Barbershop,0.15,0,0,0,0,0
Salon Mahmoud Elkassar,0.15,0,0,0,0,0
Francois,0.1,0,0.1,0,0,0
El Captain Salon,0.15,0,0.1,0,0,0
Mohamed azab,0.1,0,0.15,0,0,0
ElRegina Club Nile Tower,0,0,0,1,0,0
STAGE Cairo club  ديسكو ستيدج,0,0,0,1,0,0
B2 clublounge,0,0,0,1,0,0
Night life,0,0,0,1,0,0
Papas Club,0,0,0,1,0,0
Undergroud Disco,0,0,0,1,0,0
Night club Disco Khalijy and after party,0,0,0,1,0,0
Jacks Club,0,0,0,1,0,0
كورنيش بنها الفلل,0,0,0,0,0,0
Nobles Art Gallery,0.45,0,0.95,0.75,0.15,0.25
